valve pressure,leakage
232,big
251,big
246,big
291,big
282,big
219,big
283,big
234,big
239,big
237,big
271,big
231,big
279,big
258,big
255,big
200,big
284,big
292,big
215,big
237,big
230,big
254,big
244,big
219,big
266,big
226,big
226,big
210,big
219,big
252,big
224,big
254,big
285,big
230,big
222,big
276,big
242,big
267,big
252,big
285,big
219,big
293,big
287,big
271,big
293,big
272,big
275,big
222,big
282,big
270,big
299,big
265,big
216,big
255,big
248,big
288,big
277,big
258,big
277,big
265,big
282,big
296,big
284,big
257,big
269,big
227,big
202,big
299,big
299,big
258,big
202,big
204,big
295,big
234,big
224,big
258,big
214,big
289,big
231,big
243,big
255,big
222,big
300,big
221,big
260,big
291,big
258,big
286,big
236,big
267,big
215,big
250,big
237,big
263,big
290,big
240,big
300,big
289,big
260,big
240,big
244,big
267,big
256,big
233,big
285,big
262,big
284,big
244,big
233,big
207,big
254,big
298,big
240,big
257,big
228,big
245,big
226,big
298,big
295,big
251,big
218,big
255,big
246,big
288,big
251,big
300,big
294,big
233,big
272,big
283,big
205,big
240,big
218,big
271,big
218,big
224,big
231,big
277,big
234,big
242,big
212,big
289,big
296,big
262,big
247,big
246,big
288,big
230,big
258,big
300,big
285,big
208,big
235,big
201,big
281,big
299,big
204,big
287,big
226,big
241,big
263,big
297,big
265,big
243,big
227,big
231,big
263,big
228,big
283,big
231,big
286,big
216,big
226,big
243,big
287,big
275,big
219,big
265,big
290,big
200,big
204,big
241,big
225,big
240,big
248,big
218,big
210,big
274,big
270,big
249,big
218,big
293,big
267,big
273,big
292,big
291,big
268,big
215,big
295,big
273,big
280,big
228,big
264,big
204,big
247,big
230,big
267,big
235,big
277,big
231,big
232,big
212,big
202,big
300,big
248,big
288,big
229,big
242,big
256,big
205,big
270,big
241,big
291,big
222,big
209,big
275,big
271,big
230,big
239,big
297,big
291,big
283,big
287,big
231,big
219,big
252,big
270,big
218,big
238,big
272,big
268,big
293,big
298,big
212,big
252,big
228,big
226,big
219,big
284,big
219,big
284,big
281,big
249,big
237,big
248,big
270,big
240,big
261,big
224,big
261,big
216,big
213,big
217,big
242,big
229,big
218,big
251,big
258,big
293,big
213,big
229,big
215,big
255,big
202,big
222,big
236,big
295,big
290,big
267,big
222,big
225,big
201,big
285,big
213,big
251,big
286,big
232,big
274,big
214,big
298,big
256,big
239,big
253,big
211,big
297,big
299,big
202,big
253,big
263,big
245,big
200,big
268,big
218,big
212,big
200,big
275,big
281,big
230,big
298,big
230,big
241,big
292,big
226,big
251,big
274,big
206,big
277,big
299,big
256,big
205,big
300,big
226,big
266,big
249,big
284,big
284,big
289,big
234,big
201,big
220,big
285,big
234,big
247,big
269,big
267,big
265,big
290,big
274,big
268,big
205,big
244,big
233,big
295,big
247,big
202,big
276,big
212,big
237,big
284,big
290,big
218,big
251,big
281,big
220,big
270,big
247,big
287,big
263,big
257,big
204,big
268,big
222,big
260,big
220,big
213,big
241,big
216,big
255,big
239,big
212,big
296,big
271,big
289,big
229,big
246,big
211,big
280,big
219,big
235,big
225,big
253,big
213,big
228,big
261,big
288,big
281,big
278,big
220,big
258,big
285,big
226,big
295,big
271,big
234,big
257,big
279,big
209,big
238,big
277,big
262,big
290,big
282,big
256,big
242,big
275,big
241,big
215,big
239,big
270,big
279,big
281,big
283,big
261,big
207,big
281,big
223,big
278,big
271,big
274,big
218,big
232,big
248,big
271,big
280,big
277,big
221,big
209,big
290,big
230,big
254,big
295,big
202,big
250,big
246,big
214,big
247,big
235,big
262,big
273,big
241,big
299,big
296,big
284,big
251,big
210,big
253,big
293,big
256,big
284,big
217,big
245,big
276,big
265,big
261,big
259,big
227,big
206,big
207,big
209,big
210,big
202,big
240,big
219,big
236,big
233,big
297,big
244,big
295,big
272,big
250,big
220,big
267,big
227,big
243,big
279,big
217,big
296,big
293,big
238,big
291,big
252,big
285,big
253,big
226,big
286,big
276,big
300,big
230,big
211,big
296,big
259,big
266,big
233,big
258,big
290,big
292,big
296,big
252,big
219,big
206,big
284,big
214,big
298,big
251,big
274,big
208,big
247,big
201,big
282,big
243,big
214,big
213,big
238,big
249,big
275,big
216,big
209,big
202,big
269,big
274,big
247,big
299,big
290,big
286,big
292,big
236,big
237,big
236,big
214,big
294,big
284,big
297,big
297,big
282,big
265,big
293,big
281,big
254,big
291,big
284,big
288,big
248,big
282,big
263,big
274,big
258,big
300,big
255,big
287,big
281,big
241,big
204,big
242,big
238,big
273,big
262,big
299,big
287,big
213,big
274,big
254,big
233,big
286,big
234,big
253,big
250,big
219,big
223,big
235,big
276,big
230,big
256,big
228,big
261,big
237,big
264,big
258,big
270,big
251,big
264,big
253,big
226,big
295,big
277,big
227,big
220,big
264,big
268,big
279,big
221,big
295,big
282,big
272,big
274,big
232,big
246,big
227,big
223,big
254,big
263,big
205,big
221,big
254,big
272,big
201,big
205,big
265,big
212,big
235,big
230,big
263,big
238,big
279,big
212,big
290,big
215,big
211,big
251,big
249,big
234,big
219,big
253,big
236,big
202,big
206,big
271,big
233,big
233,big
226,big
276,big
251,big
249,big
287,big
282,big
217,big
297,big
239,big
201,big
246,big
276,big
200,big
280,big
298,big
222,big
284,big
231,big
278,big
213,big
273,big
229,big
288,big
231,big
250,big
253,big
282,big
268,big
234,big
201,big
252,big
251,big
240,big
210,big
273,big
220,big
286,big
281,big
210,big
286,big
268,big
224,big
281,big
283,big
215,big
246,big
201,big
215,big
271,big
249,big
217,big
266,big
200,big
232,big
234,big
248,big
238,big
228,big
284,big
273,big
271,big
224,big
285,big
281,big
292,big
246,big
293,big
283,big
266,big
212,big
231,big
219,big
300,big
202,big
299,big
248,big
253,big
241,big
221,big
217,big
248,big
283,big
209,big
287,big
237,big
292,big
217,big
293,big
204,big
280,big
261,big
228,big
236,big
231,big
287,big
244,big
226,big
278,big
204,big
253,big
250,big
249,big
213,big
224,big
286,big
213,big
273,big
271,big
230,big
202,big
253,big
234,big
277,big
278,big
279,big
263,big
247,big
202,big
284,big
278,big
269,big
254,big
288,big
216,big
288,big
253,big
270,big
276,big
295,big
207,big
241,big
241,big
273,big
295,big
241,big
238,big
236,big
244,big
201,big
270,big
284,big
255,big
288,big
263,big
200,big
218,big
232,big
209,big
205,big
278,big
263,big
226,big
256,big
211,big
228,big
278,big
266,big
285,big
298,big
261,big
217,big
214,big
217,big
298,big
215,big
292,big
221,big
235,big
300,big
264,big
275,big
225,big
218,big
212,big
270,big
269,big
290,big
291,big
258,big
264,big
208,big
274,big
200,big
214,big
205,big
255,big
299,big
276,big
295,big
219,big
214,big
259,big
246,big
261,big
226,big
258,big
292,big
209,big
265,big
218,big
279,big
273,big
203,big
257,big
290,big
226,big
238,big
262,big
222,big
233,big
243,big
239,big
209,big
256,big
201,big
282,big
288,big
248,big
246,big
291,big
232,big
254,big
249,big
276,big
279,big
225,big
232,big
245,big
266,big
221,big
200,big
275,big
298,big
248,big
286,big
249,big
290,big
204,big
221,big
250,big
240,big
206,big
230,big
253,big
241,big
259,big
259,big
250,big
295,big
254,big
226,big
276,big
232,big
209,big
203,big
239,big
274,big
278,big
277,big
215,big
206,big
278,big
284,big
260,big
205,big
265,big
224,big
229,big
236,big
271,big
246,big
209,big
208,big
299,big
243,big
287,big
229,big
288,big
201,big
250,big
295,big
229,big
276,big
279,big
269,big
265,big
207,big
277,big
236,big
267,big
232,big
283,big
215,big
235,big
283,big
225,big
206,big
203,big
279,big
226,big
274,big
283,big
271,big
239,big
263,big
280,big
245,big
294,big
229,big
226,big
219,big
283,big
225,big
263,big
261,big
245,big
222,big
251,big
201,big
245,big
203,big
220,big
225,big
232,big
221,big
232,big
290,big
233,big
205,big
208,big
224,big
283,big
231,big
210,big
281,big
264,big
252,big
201,big
281,big
265,big
231,big
273,big
283,big
217,big
288,big
295,big
224,big
237,big
234,big
253,big
238,big
238,big
263,big
206,big
206,big
235,big
262,big
218,big
227,big
236,big
261,big
251,big
233,big
287,big
288,big
291,big
202,big
295,big
280,big
251,big
200,big
225,big
281,big
212,big
282,big
267,big
245,big
204,big
252,big
222,big
282,big
277,big
296,big
294,big
277,big
281,big
288,big
219,big
283,big
226,big
247,big
264,big
251,big
297,big
283,big
250,big
206,big
254,big
225,big
200,big
232,big
225,big
275,big
232,big
300,big
228,big
243,big
267,big
231,big
236,big
277,big
253,big
269,big
225,big
211,big
277,big
294,big
226,big
300,big
247,big
292,big
201,big
231,big
296,big
283,big
215,big
282,big
293,big
242,big
285,big
268,big
275,big
279,big
244,big
246,big
239,big
269,big
287,big
226,big
221,big
203,big
276,big
228,big
242,big
279,big
223,big
291,big
255,big
218,big
249,big
257,big
244,big
262,big
299,big
247,big
263,big
203,big
211,big
230,big
289,big
272,big
237,big
300,big
268,big
295,big
243,big
240,big
246,big
249,big
230,big
230,big
231,big
239,big
279,big
288,big
252,big
289,big
205,big
243,big
255,big
259,big
201,big
221,big
235,big
215,big
256,big
298,big
211,big
230,big
213,big
284,big
235,big
209,big
277,big
262,big
292,big
269,big
272,big
247,big
266,big
215,big
221,big
219,big
258,big
232,big
285,big
287,big
219,big
293,big
215,big
239,big
240,big
276,big
238,big
236,big
230,big
270,big
278,big
243,big
239,big
244,big
234,big
234,big
296,big
279,big
250,big
289,big
232,big
212,big
274,big
247,big
237,big
290,big
208,big
270,big
246,big
274,big
272,big
296,big
239,big
293,big
215,big
293,big
209,big
227,big
261,big
281,big
221,big
233,big
226,big
259,big
262,big
201,big
252,big
205,big
276,big
232,big
213,big
286,big
282,big
265,big
281,big
255,big
251,big
228,big
223,big
208,big
276,big
263,big
271,big
205,big
212,big
291,big
269,big
252,big
245,big
249,big
229,big
274,big
289,big
265,big
248,big
270,big
294,big
256,big
284,big
255,big
271,big
211,big
261,big
279,big
210,big
225,big
252,big
200,big
279,big
210,big
231,big
299,big
252,big
229,big
220,big
243,big
278,big
200,big
209,big
277,big
207,big
237,big
235,big
239,big
265,big
211,big
263,big
281,big
269,big
282,big
287,big
259,big
276,big
224,big
265,big
220,big
233,big
219,big
278,big
282,big
296,big
227,big
214,big
201,big
289,big
203,big
264,big
225,big
261,big
252,big
227,big
299,big
212,big
267,big
281,big
295,big
292,big
218,big
282,big
285,big
247,big
298,big
214,big
245,big
210,big
297,big
241,big
296,big
239,big
298,big
300,big
232,big
235,big
211,big
271,big
226,big
278,big
215,big
290,big
266,big
289,big
232,big
287,big
289,big
296,big
250,big
242,big
208,big
242,big
252,big
254,big
294,big
200,big
234,big
291,big
289,big
208,big
204,big
252,big
277,big
267,big
201,big
294,big
218,big
219,big
230,big
298,big
212,big
271,big
225,big
296,big
216,big
251,big
238,big
241,big
210,big
242,big
255,big
220,big
271,big
235,big
221,big
206,big
249,big
298,big
286,big
236,big
254,big
219,big
265,big
219,big
236,big
274,big
272,big
287,big
278,big
217,big
212,big
279,big
267,big
298,big
285,big
214,big
240,big
263,big
260,big
255,big
272,big
208,big
223,big
277,big
250,big
291,big
271,big
269,big
215,big
216,big
220,big
286,big
202,big
243,big
289,big
211,big
283,big
288,big
241,big
261,big
261,big
270,big
224,big
296,big
244,big
263,big
290,big
295,big
295,big
265,big
253,big
210,big
286,big
201,big
218,big
201,big
280,big
262,big
247,big
227,big
237,big
227,big
295,big
232,big
286,big
201,big
282,big
220,big
269,big
216,big
298,big
287,big
220,big
299,big
258,big
297,big
294,big
231,big
269,big
299,big
237,big
300,big
295,big
240,big
247,big
238,big
211,big
271,big
289,big
242,big
236,big
299,big
207,big
247,big
247,big
236,big
283,big
261,big
276,big
225,big
227,big
295,big
235,big
201,big
238,big
280,big
219,big
204,big
208,big
211,big
259,big
248,big
263,big
226,big
232,big
220,big
250,big
297,big
202,big
273,big
297,big
224,big
284,big
247,big
219,big
225,big
295,big
297,big
241,big
280,big
222,big
225,big
240,big
212,big
261,big
264,big
295,big
259,big
299,big
225,big
223,big
255,big
246,big
266,big
269,big
210,big
293,big
286,big
246,big
259,big
275,big
296,big
285,big
258,big
240,big
211,big
294,big
211,big
298,big
291,big
231,big
227,big
287,big
201,big
282,big
221,big
216,big
227,big
249,big
264,big
228,big
289,big
249,big
221,big
293,big
251,big
227,big
217,big
277,big
273,big
289,big
255,big
249,big
240,big
279,big
227,big
256,big
246,big
235,big
263,big
276,big
297,big
211,big
285,big
292,big
289,big
261,big
212,big
246,big
249,big
217,big
280,big
281,big
237,big
203,big
228,big
225,big
261,big
256,big
205,big
300,big
233,big
270,big
277,big
223,big
263,big
241,big
233,big
279,big
229,big
298,big
295,big
260,big
232,big
286,big
265,big
288,big
286,big
255,big
262,big
292,big
276,big
201,big
260,big
232,big
213,big
276,big
238,big
219,big
227,big
222,big
216,big
243,big
217,big
271,big
266,big
259,big
275,big
244,big
278,big
216,big
266,big
274,big
231,big
279,big
283,big
265,big
250,big
252,big
291,big
223,big
262,big
220,big
204,big
295,big
217,big
211,big
289,big
287,big
244,big
201,big
246,big
233,big
291,big
299,big
249,big
252,big
243,big
251,big
280,big
238,big
207,big
275,big
238,big
300,big
223,big
245,big
271,big
212,big
207,big
235,big
270,big
272,big
241,big
259,big
274,big
242,big
204,big
225,big
236,big
220,big
295,big
251,big
289,big
254,big
250,big
207,big
210,big
290,big
205,big
227,big
218,big
200,big
284,big
263,big
271,big
269,big
238,big
288,big
200,big
253,big
212,big
206,big
279,big
230,big
248,big
240,big
200,big
234,big
258,big
252,big
296,big
272,big
272,big
255,big
262,big
285,big
225,big
222,big
280,big
269,big
284,big
246,big
224,big
298,big
211,big
251,big
284,big
274,big
219,big
286,big
261,big
214,big
228,big
269,big
220,big
288,big
289,big
274,big
201,big
257,big
230,big
221,big
246,big
212,big
276,big
227,big
268,big
281,big
278,big
236,big
298,big
254,big
262,big
281,big
207,big
216,big
292,big
281,big
238,big
236,big
218,big
260,big
232,big
266,big
280,big
239,big
235,big
299,big
276,big
223,big
259,big
202,big
244,big
278,big
279,big
227,big
207,big
204,big
287,big
286,big
282,big
221,big
279,big
253,big
222,big
277,big
212,big
255,big
278,big
235,big
256,big
278,big
297,big
235,big
240,big
231,big
296,big
220,big
213,big
279,big
270,big
297,big
281,big
257,big
271,big
276,big
233,big
223,big
214,big
294,big
293,big
213,big
212,big
240,big
268,big
210,big
272,big
225,big
262,big
265,big
204,big
208,big
268,big
289,big
228,big
211,big
234,big
201,big
226,big
209,big
217,big
293,big
287,big
276,big
274,big
247,big
261,big
223,big
214,big
241,big
258,big
219,big
248,big
248,big
256,big
226,big
262,big
240,big
206,big
257,big
271,big
282,big
237,big
276,big
212,big
280,big
275,big
233,big
286,big
208,big
201,big
282,big
220,big
213,big
274,big
260,big
299,big
262,big
220,big
300,big
294,big
202,big
280,big
289,big
203,big
208,big
225,big
288,big
255,big
226,big
276,big
241,big
201,big
223,big
246,big
228,big
228,big
259,big
275,big
300,big
231,big
242,big
263,big
222,big
214,big
279,big
252,big
234,big
223,big
205,big
258,big
223,big
236,big
216,big
251,big
217,big
227,big
252,big
265,big
255,big
256,big
222,big
274,big
292,big
267,big
215,big
202,big
235,big
217,big
209,big
237,big
296,big
224,big
215,big
274,big
231,big
201,big
237,big
250,big
212,big
242,big
213,big
298,big
262,big
217,big
208,big
218,big
222,big
202,big
242,big
201,big
228,big
241,big
295,big
207,big
260,big
223,big
295,big
249,big
213,big
213,big
219,big
242,big
286,big
297,big
277,big
264,big
261,big
255,big
201,big
283,big
244,big
266,big
272,big
246,big
300,big
230,big
274,big
200,big
256,big
246,big
235,big
261,big
215,big
293,big
282,big
255,big
299,big
255,big
291,big
207,big
236,big
228,big
236,big
279,big
268,big
230,big
235,big
261,big
223,big
290,big
295,big
215,big
292,big
275,big
217,big
211,big
274,big
218,big
264,big
287,big
225,big
261,big
201,big
206,big
253,big
211,big
291,big
286,big
205,big
274,big
252,big
222,big
275,big
290,big
264,big
290,big
212,big
294,big
200,big
239,big
244,big
238,big
285,big
225,big
205,big
220,big
279,big
264,big
232,big
291,big
209,big
280,big
208,big
279,big
299,big
298,big
203,big
209,big
222,big
246,big
257,big
221,big
300,big
270,big
225,big
211,big
285,big
210,big
222,big
248,big
227,big
210,big
208,big
229,big
252,big
283,big
220,big
238,big
247,big
200,big
208,big
269,big
210,big
251,big
250,big
263,big
225,big
221,big
227,big
217,big
273,big
203,big
297,big
228,big
283,big
264,big
249,big
218,big
280,big
225,big
208,big
217,big
255,big
264,big
257,big
214,big
297,big
272,big
294,big
205,big
227,big
240,big
285,big
222,big
235,big
289,big
211,big
287,big
242,big
277,big
300,big
239,big
246,big
287,big
270,big
292,big
283,big
248,big
220,big
235,big
265,big
287,big
297,big
266,big
221,big
261,big
242,big
292,big
274,big
220,big
241,big
270,big
297,big
263,big
290,big
295,big
217,big
296,big
272,big
217,big
268,big
272,big
266,big
238,big
254,big
228,big
264,big
229,big
251,big
237,big
261,big
279,big
250,big
278,big
248,big
259,big
263,big
270,big
259,big
206,big
220,big
229,big
261,big
288,big
212,big
268,big
200,big
297,big
272,big
200,big
255,big
285,big
264,big
246,big
290,big
234,big
233,big
223,big
267,big
264,big
254,big
290,big
267,big
254,big
270,big
239,big
240,big
274,big
249,big
272,big
256,big
272,big
205,big
298,big
228,big
284,big
204,big
243,big
290,big
286,big
204,big
236,big
236,big
270,big
244,big
238,big
249,big
286,big
202,big
276,big
291,big
210,big
292,big
213,big
291,big
218,big
297,big
230,big
206,big
291,big
273,big
211,big
249,big
209,big
299,big
201,big
226,big
204,big
298,big
282,big
214,big
249,big
232,big
296,big
219,big
293,big
290,big
228,big
214,big
279,big
275,big
213,big
291,big
228,big
231,big
278,big
229,big
252,big
288,big
262,big
221,big
270,big
282,big
280,big
259,big
203,big
267,big
241,big
252,big
254,big
298,big
258,big
230,big
260,big
259,big
208,big
291,big
298,big
214,big
203,big
210,big
219,big
264,big
245,big
243,big
218,big
234,big
237,big
279,big
242,big
290,big
250,big
270,big
268,big
281,big
219,big
296,big
246,big
266,big
261,big
294,big
250,big
213,big
238,big
242,big
295,big
212,big
204,big
262,big
216,big
260,big
292,big
284,big
224,big
281,big
216,big
279,big
217,big
219,big
206,big
206,big
282,big
295,big
248,big
293,big
225,big
287,big
216,big
228,big
211,big
253,big
281,big
251,big
289,big
242,big
265,big
286,big
215,big
227,big
259,big
202,big
298,big
280,big
242,big
234,big
209,big
253,big
271,big
250,big
287,big
236,big
248,big
232,big
265,big
223,big
242,big
252,big
267,big
259,big
205,big
264,big
284,big
225,big
270,big
208,big
280,big
291,big
216,big
205,big
209,big
290,big
200,big
297,big
202,big
202,big
219,big
241,big
216,big
258,big
263,big
287,big
223,big
287,big
283,big
202,big
240,big
250,big
300,big
245,big
228,big
213,big
251,big
290,big
253,big
250,big
280,big
288,big
272,big
283,big
228,big
269,big
286,big
226,big
254,big
227,big
203,big
291,big
204,big
245,big
218,big
259,big
242,big
234,big
228,big
235,big
250,big
212,big
294,big
251,big
264,big
266,big
292,big
266,big
288,big
213,big
204,big
270,big
273,big
300,big
292,big
202,big
300,big
229,big
292,big
247,big
228,big
265,big
295,big
288,big
300,big
279,big
229,big
205,big
269,big
235,big
284,big
247,big
206,big
216,big
214,big
232,big
264,big
247,big
279,big
264,big
266,big
265,big
277,big
226,big
234,big
234,big
294,big
290,big
205,big
238,big
232,big
300,big
253,big
257,big
300,big
266,big
212,big
271,big
200,big
231,big
258,big
293,big
262,big
282,big
248,big
245,big
269,big
243,big
286,big
233,big
300,big
283,big
277,big
236,big
273,big
275,big
205,big
279,big
256,big
276,big
244,big
300,big
261,big
264,big
211,big
210,big
272,big
287,big
210,big
232,big
247,big
266,big
294,big
219,big
239,big
257,big
289,big
225,big
213,big
248,big
234,big
298,big
241,big
263,big
212,big
209,big
234,big
202,big
235,big
232,big
295,big
203,big
208,big
261,big
278,big
285,big
276,big
211,big
258,big
228,big
288,big
259,big
235,big
282,big
255,big
260,big
295,big
241,big
235,big
290,big
289,big
202,big
233,big
273,big
283,big
243,big
212,big
226,big
260,big
266,big
230,big
262,big
206,big
235,big
281,big
216,big
282,big
259,big
270,big
212,big
266,big
235,big
269,big
202,big
279,big
216,big
284,big
234,big
205,big
290,big
254,big
287,big
255,big
222,big
267,big
272,big
259,big
280,big
286,big
247,big
235,big
228,big
211,big
288,big
226,big
287,big
289,big
228,big
228,big
268,big
230,big
238,big
259,big
206,big
265,big
229,big
236,big
278,big
270,big
227,big
270,big
248,big
231,big
285,big
260,big
288,big
261,big
210,big
252,big
236,big
228,big
266,big
202,big
283,big
267,big
245,big
241,big
243,big
214,big
231,big
241,big
300,big
233,big
206,big
298,big
215,big
266,big
247,big
213,big
254,big
204,big
267,big
265,big
218,big
220,big
246,big
270,big
247,big
299,big
219,big
201,big
227,big
228,big
266,big
223,big
294,big
242,big
242,big
249,big
203,big
289,big
258,big
217,big
219,big
228,big
205,big
252,big
227,big
218,big
247,big
248,big
230,big
205,big
263,big
200,big
288,big
275,big
279,big
239,big
273,big
226,big
273,big
237,big
290,big
246,big
293,big
288,big
211,big
247,big
287,big
218,big
270,big
217,big
210,big
251,big
242,big
201,big
229,big
204,big
279,big
293,big
242,big
233,big
257,big
270,big
200,big
264,big
218,big
230,big
233,big
268,big
288,big
237,big
295,big
283,big
295,big
249,big
207,big
299,big
283,big
245,big
223,big
227,big
232,big
213,big
271,big
271,big
283,big
259,big
292,big
290,big
200,big
278,big
236,big
201,big
230,big
296,big
208,big
264,big
286,big
249,big
243,big
261,big
283,big
235,big
209,big
231,big
215,big
210,big
277,big
285,big
251,big
263,big
290,big
205,big
250,big
257,big
252,big
248,big
207,big
238,big
257,big
241,big
234,big
293,big
230,big
289,big
240,big
260,big
267,big
300,big
295,big
229,big
288,big
216,big
225,big
228,big
249,big
285,big
295,big
247,big
253,big
264,big
266,big
296,big
209,big
292,big
275,big
237,big
270,big
260,big
214,big
276,big
252,big
257,big
203,big
254,big
221,big
284,big
289,big
255,big
268,big
235,big
269,big
259,big
280,big
277,big
233,big
242,big
252,big
237,big
242,big
267,big
226,big
231,big
209,big
300,big
230,big
270,big
228,big
277,big
295,big
246,big
297,big
214,big
233,big
281,big
221,big
292,big
281,big
217,big
279,big
203,big
248,big
236,big
274,big
256,big
293,big
222,big
237,big
287,big
289,big
246,big
269,big
253,big
208,big
263,big
230,big
258,big
285,big
212,big
203,big
271,big
251,big
207,big
212,big
299,big
257,big
208,big
233,big
248,big
204,big
237,big
235,big
205,big
234,big
280,big
267,big
243,big
273,big
292,big
298,big
300,big
222,big
255,big
253,big
222,big
244,big
298,big
272,big
219,big
201,big
227,big
250,big
285,big
222,big
258,big
251,big
215,big
287,big
215,big
212,big
208,big
232,big
268,big
203,big
292,big
211,big
261,big
267,big
250,big
253,big
246,big
245,big
295,big
217,big
216,big
214,big
297,big
205,big
276,big
246,big
273,big
298,big
241,big
217,big
284,big
237,big
289,big
251,big
213,big
247,big
227,big
244,big
216,big
280,big
232,big
213,big
240,big
269,big
249,big
212,big
281,big
212,big
271,big
282,big
278,big
227,big
226,big
279,big
293,big
270,big
259,big
292,big
230,big
205,big
263,big
228,big
259,big
208,big
268,big
257,big
246,big
294,big
222,big
264,big
292,big
277,big
299,big
276,big
260,big
242,big
297,big
227,big
254,big
243,big
237,big
218,big
272,big
266,big
250,big
238,big
221,big
212,big
252,big
285,big
265,big
216,big
215,big
230,big
273,big
293,big
283,big
285,big
235,big
280,big
296,big
226,big
260,big
220,big
293,big
260,big
243,big
202,big
228,big
222,big
211,big
207,big
234,big
224,big
275,big
220,big
211,big
262,big
227,big
282,big
217,big
263,big
245,big
244,big
210,big
260,big
220,big
240,big
294,big
233,big
239,big
224,big
267,big
261,big
257,big
247,big
284,big
283,big
252,big
237,big
242,big
229,big
268,big
283,big
206,big
233,big
246,big
273,big
213,big
292,big
250,big
209,big
245,big
232,big
265,big
232,big
219,big
204,big
282,big
288,big
300,big
272,big
274,big
201,big
283,big
274,big
221,big
277,big
241,big
205,big
295,big
216,big
262,big
244,big
231,big
290,big
241,big
276,big
273,big
287,big
245,big
294,big
219,big
208,big
281,big
241,big
257,big
284,big
264,big
202,big
255,big
300,big
227,big
246,big
243,big
282,big
298,big
217,big
288,big
211,big
258,big
227,big
280,big
239,big
262,big
280,big
214,big
259,big
267,big
245,big
224,big
226,big
266,big
271,big
250,big
284,big
227,big
239,big
250,big
266,big
247,big
296,big
227,big
265,big
250,big
256,big
209,big
292,big
296,big
283,big
234,big
231,big
261,big
257,big
230,big
242,big
245,big
252,big
222,big
207,big
239,big
236,big
229,big
258,big
220,big
250,big
200,big
255,big
267,big
257,big
242,big
215,big
271,big
224,big
215,big
244,big
293,big
265,big
275,big
237,big
279,big
214,big
213,big
280,big
239,big
221,big
286,big
245,big
236,big
244,big
283,big
261,big
286,big
235,big
220,big
294,big
200,big
232,big
254,big
299,big
204,big
281,big
274,big
268,big
288,big
242,big
250,big
213,big
221,big
242,big
227,big
227,big
221,big
206,big
285,big
217,big
244,big
241,big
266,big
212,big
292,big
242,big
259,big
230,big
225,big
219,big
218,big
266,big
216,big
278,big
291,big
287,big
224,big
298,big
243,big
265,big
237,big
278,big
254,big
207,big
252,big
245,big
201,big
207,big
266,big
284,big
232,big
277,big
277,big
240,big
235,big
249,big
253,big
224,big
274,big
254,big
286,big
212,big
284,big
216,big
210,big
204,big
201,big
200,big
277,big
241,big
280,big
206,big
211,big
273,big
209,big
212,big
242,big
275,big
281,big
248,big
266,big
204,big
204,big
290,big
232,big
266,big
230,big
294,big
218,big
289,big
238,big
276,big
223,big
287,big
205,big
283,big
202,big
208,big
283,big
202,big
215,big
296,big
272,big
256,big
282,big
203,big
258,big
247,big
207,big
260,big
281,big
226,big
223,big
222,big
240,big
216,big
220,big
253,big
229,big
257,big
233,big
267,big
256,big
237,big
201,big
279,big
212,big
289,big
290,big
245,big
201,big
229,big
262,big
203,big
294,big
240,big
205,big
211,big
289,big
225,big
229,big
223,big
232,big
283,big
278,big
267,big
300,big
224,big
223,big
243,big
236,big
277,big
287,big
300,big
231,big
292,big
210,big
227,big
289,big
243,big
244,big
237,big
268,big
247,big
284,big
255,big
271,big
259,big
240,big
256,big
259,big
290,big
265,big
274,big
260,big
272,big
251,big
230,big
205,big
297,big
287,big
236,big
208,big
236,big
221,big
243,big
296,big
248,big
215,big
283,big
295,big
223,big
283,big
253,big
220,big
240,big
239,big
292,big
220,big
245,big
265,big
233,big
245,big
262,big
227,big
264,big
243,big
251,big
259,big
227,big
298,big
237,big
226,big
282,big
300,big
220,big
218,big
215,big
218,big
252,big
267,big
298,big
289,big
286,big
266,big
258,big
204,big
277,big
207,big
231,big
214,big
246,big
259,big
205,big
262,big
252,big
207,big
246,big
221,big
207,big
293,big
289,big
204,big
260,big
200,big
269,big
269,big
210,big
229,big
276,big
280,big
244,big
230,big
211,big
287,big
250,big
207,big
201,big
249,big
206,big
276,big
224,big
247,big
253,big
292,big
262,big
260,big
250,big
211,big
206,big
223,big
237,big
233,big
225,big
258,big
245,big
239,big
287,big
216,big
221,big
233,big
273,big
233,big
260,big
239,big
253,big
238,big
228,big
230,big
282,big
253,big
232,big
287,big
257,big
223,big
258,big
283,big
234,big
215,big
252,big
297,big
242,big
211,big
212,big
214,big
294,big
230,big
216,big
243,big
208,big
210,big
221,big
296,big
291,big
272,big
282,big
255,big
283,big
208,big
206,big
221,big
254,big
243,big
215,big
222,big
279,big
228,big
217,big
265,big
250,big
276,big
252,big
219,big
229,big
224,big
220,big
226,big
210,big
279,big
282,big
233,big
205,big
279,big
202,big
203,big
278,big
259,big
243,big
260,big
260,big
239,big
240,big
223,big
216,big
226,big
259,big
273,big
273,big
227,big
299,big
217,big
268,big
297,big
205,big
213,big
279,big
227,big
278,big
286,big
217,big
295,big
259,big
298,big
283,big
234,big
297,big
273,big
262,big
272,big
270,big
205,big
216,big
210,big
282,big
249,big
290,big
278,big
215,big
266,big
277,big
212,big
232,big
281,big
255,big
277,big
204,big
